event_id,country_id,provstate,city,crit1,crit2,crit3,doubtterr,alternative_id,multiple,success,suicide,nkill,nkillus,nkillter
202007230013,33,Est,Natiaboani,1,1,1,0,0,0,1,0,3,0,0
202007230015,92,Odisha,Sirla,1,1,1,0,0,0,0,0,2,0,2
202007230016,200,Al Hasakah,Ras al-Ain,1,1,1,0,0,0,1,0,2,0,0
202007230017,153,Balochistan,Barkhan,0,1,1,1,2,0,1,0,1,0,0
202007230019,228,Shabwah,Mayfaa district,1,1,0,1,1,0,1,0,1,0,0
202007230022,195,South Darfur,Abu Dos,1,1,1,1,5,0,1,0,15,0,0
202007230024,167,Khabarovsk,Khabarovsk,1,1,1,0,0,0,1,0,0,0,0
202007230025,75,Berlin,Berlin,0,1,1,1,2,0,1,0,0,0,0
202007230027,228,Al Hudaydah,Maraziqah,1,1,1,0,0,0,1,0,0,0,0
202007230028,214,Kyiv,Hnidyn,1,1,1,0,0,0,1,0,0,0,0
202007230033,95,Al Anbar,Hit district,1,1,0,1,1,0,1,0,0,0,0
202007230034,217,Wisconsin,Milwaukee,1,1,1,0,0,0,1,0,1,1,0
202007230035,19,Sylhet,Sylhet,1,1,1,0,0,0,0,0,0,0,0
202007240001,4,Faryab,Shirin Tagab district,1,1,1,0,0,1,1,0,2,0,0
202007240002,4,Faryab,Dawlatabad district,1,1,1,0,0,1,1,0,2,0,0
202007240003,4,Baghlan,Chashma Sher,1,1,1,0,0,0,1,0,4,0,0
202007240004,4,Kandahar,Toghi,1,1,1,0,0,0,1,0,29,0,27
202007240005,19,Dhaka,Dhaka,1,1,1,0,0,0,1,0,0,0,0
202007240006,95,Diyala,Basmaya,1,1,0,1,1,0,1,0,0,0,0
202007240009,44,Hong Kong,Hong Kong,1,1,1,0,0,0,1,0,0,0,0
202007240010,195,South Darfur,Umm Doss,1,1,1,0,0,0,1,0,20,0,0
202007240012,153,Khyber Pakhtunkhwa,Idak,1,1,0,1,1,0,1,0,1,0,0
202007240013,45,Arauca,Sinai,1,1,1,0,0,0,1,0,0,0,0
202007240014,92,Telangana,Paidigudem,1,1,1,0,0,0,1,0,0,0,0
202007240015,147,Kaduna,Zikpak,1,1,1,0,0,1,1,0,4,0,0
202007240016,147,Kaduna,Ungwan Masara,1,1,1,0,0,1,1,0,3,0,0
202007240017,147,Kaduna,Maraban Kagoro,1,1,1,0,0,1,1,0,3,0,0
202007240018,95,Baghdad,Baghdad,1,1,1,0,0,0,0,0,0,0,0
202007240019,4,Helmand,Chahar Ab Dashtah,1,1,0,1,1,0,1,0,0,0,0
202007240021,37,South-West,Essoh-Attah,1,1,1,0,0,0,1,0,0,0,0
202007250002,4,Badghis,Gharchaghai,1,1,1,0,0,0,1,0,2,0,1
202007250003,4,Kabul,Kalakan district,1,1,1,0,0,0,1,0,2,0,0
202007250007,4,Badghis,Qadis district,1,1,1,0,0,0,1,0,1,0,0
202007250008,95,Al Anbar,Hit district,1,1,0,1,1,0,1,0,1,0,0
202007250010,123,Koulikoro,Massigui,1,1,0,1,1,0,1,0,1,0,0
202007250011,153,Balochistan,Pidarak,1,1,0,1,1,0,1,0,1,0,0
202007250012,95,Saladin,Samum,1,1,1,0,0,0,1,0,5,0,0
202007250014,160,Eastern Samar,Pinanag-an,1,1,1,0,0,0,0,0,0,0,0
202007250015,198,Orebro,Karlskoga,1,1,1,0,0,0,0,0,0,0,0
202007250016,60,North Sinai,Merih,1,1,1,0,0,1,1,0,0,0,0
202007250017,60,North Sinai,Rabaa,1,1,1,0,0,1,1,0,0,0,0
202007250018,195,West Darfur,Misterei,1,1,1,1,5,0,1,0,61,0,0
202007250019,4,Khost,Dwah Mande,1,1,0,1,1,1,1,0,9,0,9
202007250020,4,Khost,Sorah Kelay,1,1,0,1,1,1,1,0,9,0,9
202007250021,4,Helmand,Yaklang,1,1,0,1,1,1,1,1,2,0,1
202007250022,4,Helmand,Yaklang,1,1,0,1,1,1,1,1,2,0,1
202007250023,153,Sindh,Karachi,1,1,1,0,0,0,0,0,0,0,0
202007250024,147,Kaduna,Zikpak,1,1,1,0,0,1,0,0,0,0,0
202007250030,160,Negros Occidental,Carolan,1,1,1,0,0,0,1,0,1,0,0
202007260003,4,Herat,Koshk-e Sirwan,1,1,0,1,1,0,1,0,4,0,0
202007260004,153,Balochistan,Pir Koh,1,1,1,0,0,0,1,0,0,0,0
202007260007,4,Helmand,Tangi,1,1,0,1,1,0,1,0,1,0,0
202007260009,200,Aleppo,Afrin,1,1,1,0,0,0,1,0,1,0,0
202007260013,86,Demerara-Mahaica,Georgetown,1,1,1,0,0,0,1,0,0,0,0
202007260014,60,North Sinai,Iqtiya,1,1,1,0,0,0,1,0,0,0,0
202007260015,4,Kandahar,Magholgian,1,1,1,0,0,0,1,0,3,0,0
202007260016,4,Khost,Yawdi,1,1,1,0,0,0,1,0,0,0,0
202007260018,92,Chhattisgarh,Sarkeguda,1,1,0,1,1,0,0,0,0,0,0
202007260020,92,Jammu and Kashmir,Shopian,1,1,1,0,0,0,0,0,0,0,0
202007270001,4,Balkh,Balkh district,1,1,1,0,0,0,1,0,4,0,0
202007270002,4,Helmand,Maidancha,1,1,0,1,4,0,1,0,1,0,0
202007270005,4,Nangarhar,Shirzad district,1,1,1,0,0,0,1,0,0,0,0
202007270009,95,Saladin,Taji,1,1,0,1,1,0,1,0,0,0,0
202007270010,95,Saladin,Tikrit,1,1,0,1,1,0,1,0,0,0,0
202007270011,4,Farah,Bala Buluk district,1,1,0,1,1,0,1,0,12,0,0
202007270012,200,Al Hasakah,Ras al-Ain,1,1,1,0,0,0,1,0,8,0,0
202007270014,65,Benishangul-Gumuz,Guba,1,1,1,0,0,0,1,0,14,0,0
202007270015,155,West Bank,Bireh,1,1,1,0,0,0,1,0,0,0,0
202007270016,603,England,Norwich,1,1,1,0,0,0,1,0,0,0,0
202007270020,92,Chhattisgarh,Chhotedongar,1,1,1,0,0,0,1,0,1,0,0
202007270021,228,Al Hudaydah,Hudaydah,1,1,0,1,1,0,0,0,3,0,3
202007270022,147,Nasarawa,Dawusu,1,1,1,0,0,0,1,0,5,0,0
202007270023,45,Valle del Cauca,El Crucero,1,1,1,0,0,0,1,0,0,0,0
202007270030,4,Kunduz,Qarlaq,1,1,1,0,0,0,1,0,2,0,0
202007270031,21,Brussels,Brussels,1,1,1,0,0,0,1,0,0,0,0
202007280001,4,Kabul,Kabul,1,1,1,0,0,0,1,0,1,0,0
202007280004,200,Al Hasakah,Ras al-Ain,1,1,1,0,0,0,1,0,3,0,0
202007280005,95,Al Anbar,Rutbah district,1,1,1,0,0,0,1,0,1,0,0
202007280007,229,North Kivu,Kanyama,1,1,1,0,0,0,1,0,5,0,0
202007280013,160,Maguindanao,Shariff Aguak,1,1,1,0,0,0,1,0,1,0,0
202007280014,160,Masbate,Bantigue,1,1,1,0,0,0,1,0,0,0,0
202007280015,160,Apayao,Poblacion West,1,1,1,0,0,0,1,0,1,0,0
202007280016,4,Helmand,Gereshk,1,1,0,1,1,0,1,0,1,0,0
202007280019,214,Donetsk,Mariupol,1,1,1,0,0,0,1,0,0,0,0
202007280020,37,North-West,Bamenda,1,1,1,0,0,0,1,0,1,0,1
202007280021,229,Ituri,Amema,1,1,1,0,0,0,1,0,5,0,0
202007280024,93,West Java,Megamendung,1,1,1,0,0,0,1,0,0,0,0
202007280025,95,Baghdad,Baghdad,1,1,1,0,0,0,1,0,0,0,0
202007280026,45,Antioquia,Urrao district,1,1,1,0,0,0,1,0,2,0,0
202007280028,45,Norte de Santander,Aguas Claras,1,1,1,0,0,0,1,0,0,0,0
202007290001,4,Uruzgan,Naychin,1,1,1,0,0,0,1,0,3,0,0
202007290002,4,Herat,Mahalle Haji Abbas,1,1,1,0,0,0,1,0,3,0,0
202007290003,4,Laghman,Mihtarlam,1,1,1,0,0,0,1,0,1,0,0
202007290006,92,Manipur,Khongtal,1,1,0,1,1,0,1,0,3,0,0
202007290007,95,Al Anbar,Hit,1,1,0,1,1,0,1,0,1,0,0
202007290011,147,Borno,Baga,1,1,1,1,5,0,0,0,0,0,0
202007290013,160,Maguindanao,Penditen,1,1,0,1,1,0,1,0,2,0,0
202007290015,95,Baghdad,Baghdad,1,1,1,0,0,0,1,0,0,0,0
202007290016,78,Attica,Piraeus,1,1,1,0,0,0,1,0,0,0,0
202007290017,1004,Jonglei,Makol Cuei,1,0,1,1,3,0,1,0,17,0,0
202007290020,137,Cabo Delgado,Tandacua,1,1,1,0,0,0,1,0,8,0,0
202007290021,160,Metropolitan Manila,Quezon City,1,1,1,0,0,0,0,0,0,0,0
202007290022,33,Est,Tansarga,1,1,1,0,0,0,1,0,0,0,0
202007290023,183,Gauteng,Thokoza,1,1,1,1,4,0,1,0,1,0,0
202007300001,4,Sari Pul,Korak,1,1,1,0,0,0,1,0,1,0,0
202007300002,4,Logar,Puli Alam,1,1,1,0,0,0,1,0,18,0,0
202007300003,92,Jammu and Kashmir,Bonagam Mohalla,1,1,0,1,1,0,1,0,0,0,0
202007300004,153,Khyber Pakhtunkhwa,Peshawar,1,1,1,0,0,0,1,0,1,0,0
202007300005,4,Baghlan,Cheshmeh-ye Shir,1,1,0,1,1,1,1,0,10,0,8
202007300007,147,Borno,Maiduguri,1,1,1,0,0,1,1,0,3,0,0
202007300008,147,Borno,Maiduguri,1,1,1,0,0,1,1,0,1,0,0
202007300009,147,Borno,Maiduguri,1,1,1,0,0,1,1,0,2,0,0
[phone],200,Al Hasakah,Tel Halaf,1,1,1,0,0,0,1,0,5,0,0
[phone],217,California,Berkeley,1,1,1,0,0,0,1,0,0,0,0
202007300012,4,Herat,Herat,1,1,1,0,0,0,0,1,3,0,1
202007300014,147,Plateau,Gindi Akwati,1,1,1,0,0,0,1,0,1,0,0
202007300015,95,Diyala,Qalah,1,1,0,1,1,0,1,0,1,0,0
202007300017,4,Faryab,Quziboy,1,1,0,1,1,0,0,0,7,0,7
202007300018,153,Sindh,Karachi,1,1,1,0,0,0,1,0,1,0,0
202007300019,95,Baghdad,Baghdad,1,1,1,0,0,0,1,0,0,0,0
202007310001,4,Uruzgan,Deh Rahwod district,1,1,1,0,0,0,1,0,4,0,0
202007310002,4,Helmand,Torasha,1,1,0,1,1,0,1,0,6,0,0
202007310003,160,Surigao del Norte,San Isidro,1,1,1,0,0,0,1,0,1,0,0
202007310005,42,Lac,Tinana,1,1,1,0,0,0,1,0,10,0,0
202007310006,160,Sulu,Taung,1,1,0,1,1,0,1,0,9,0,6
202007310007,37,North-West,Santa,1,1,0,1,1,0,0,0,3,0,3
202007310009,145,Managua,Managua,1,1,1,0,0,0,1,0,0,0,0
202007310013,19,Dhaka,Dhaka,1,1,1,0,0,0,0,0,0,0,0
202007310014,19,Rajshahi,Sapahar,1,1,1,0,0,0,1,0,0,0,0
202007310015,123,Sikasso,Koutiala,1,1,1,0,0,0,1,0,1,0,0
202007310016,137,Cabo Delgado,Litandacua,1,1,1,0,0,0,1,0,0,0,0
202008010001,4,Uruzgan,Tarin Kot,1,1,1,0,0,0,1,0,1,0,0
202008010003,228,Taizz,Taizz,1,1,1,0,0,0,1,0,1,0,0
202008010004,160,Palawan,Dumarao,1,1,1,0,0,0,1,0,1,0,0
202008010007,33,Est,Ougarou,1,1,1,0,0,0,1,0,4,0,0
202008010008,33,Nord,Ouahigouya,1,1,1,0,0,0,1,0,6,0,0
202008010012,43,Araucania,Ercilla,1,1,1,0,0,0,1,0,0,0,0
202008010013,43,Araucania,Traiguen,1,1,1,0,0,0,1,0,0,0,0
202008020001,4,Nangarhar,Jalalabad,1,1,1,0,0,0,1,1,39,0,10
202008020002,92,Jammu and Kashmir,Rambhama,1,1,1,0,0,0,1,0,1,0,0
202008020003,130,Guerrero,Iguala,0,1,1,1,2,0,1,0,2,0,0
202008020005,123,Segou,Gomacoura,1,1,0,1,1,1,1,0,2,0,0
202008020007,37,Extreme-North,Nguetchewe,1,1,1,0,0,0,1,1,19,0,2
[phone],97,Golan Heights,Tel Fares,1,1,0,1,1,0,0,0,4,0,4
[phone],97,Southern,Sderot,1,1,1,0,0,0,0,0,0,0,0
202008020012,147,Borno,Kafan Ruwa,1,1,1,0,0,0,1,1,3,0,1
202008020013,33,Est,Doubiti,1,1,1,0,0,0,1,0,0,0,0
202008020015,123,Timbuktu,Ber,1,1,0,1,1,0,1,0,1,0,0
202008020016,182,Lower Shebelle,Wanlaweyne,1,1,1,0,0,0,1,0,1,0,0
202008020019,229,Ituri,Gbalana,1,1,1,0,0,0,1,0,2,0,0
202008020020,229,Ituri,Nongo,1,1,1,0,0,0,1,0,1,0,0
202008020023,138,Rakhine,Rathedaung,1,1,1,0,0,1,1,0,2,0,0
202008020024,138,Rakhine,Rathedaung,1,1,1,0,0,1,1,0,1,0,0
202008030001,4,Ghor,Akhta-Khana,1,1,1,0,0,0,1,0,1,0,0
202008030002,4,Kandahar,Kacha Ziarat,1,1,1,0,0,0,1,0,3,0,0
202008030003,4,Helmand,Lashkar Gah,1,1,1,0,0,0,1,0,1,0,0
202008030004,182,Banaadir,Mogadishu,1,1,1,0,0,0,1,1,3,0,1
202008030005,147,Nasarawa,Washo,1,1,1,0,0,0,1,0,1,0,0
202008030006,92,Andhra Pradesh,Chintalaveedhi,1,1,1,0,0,0,1,0,2,0,0
202008030007,95,Saladin,Taji,1,1,0,1,1,0,1,0,0,0,0
202008030008,217,Massachusetts,Weymouth,1,1,1,0,0,0,1,0,0,0,0
202008030010,4,Nangarhar,Weyali,1,1,0,1,1,0,1,0,7,0,4
202008030011,37,North-West,Bamenda,1,1,1,0,0,0,1,0,1,0,0
202008030012,228,Al Hudaydah,Durayhami district,1,1,1,0,0,0,1,0,3,0,0
202008030013,138,Rakhine,Kazukaing,1,1,1,0,0,0,1,0,1,0,0
202008030017,200,Lattakia,Al-Haffah district,1,1,0,1,1,0,1,0,18,0,6
202008040001,4,Nimroz,Khash Rod district,1,1,1,0,0,0,1,0,7,0,0
202008040002,4,Baghlan,Chashma Sher,1,1,1,0,0,0,0,0,11,0,0
202008040004,4,Takhar,Ezana,1,1,1,0,0,0,1,0,1,0,0
202008040005,130,Guerrero,Iguala,1,1,1,0,0,0,1,0,0,0,0
202008040009,94,Sistan and Baluchestan,Zahedan,1,1,0,1,1,0,1,0,0,0,0
202008040013,92,Jammu and Kashmir,Wanpora,1,1,1,0,0,0,1,0,0,0,0
202008040014,4,Kunar,Halal Zoi,1,1,1,0,0,0,1,0,2,0,0
202008040015,130,Michoacan,Uruapan,0,1,1,1,2,0,1,0,1,0,0
202008040017,160,Sorsogon,San Jose Maricrum,1,1,1,0,0,0,1,0,1,0,0
202008040018,4,Takhar,Khwaja Ghar,1,1,1,0,0,0,1,0,3,0,0
202008040019,92,Bihar,Mananpur Basti,1,1,1,0,0,0,1,0,0,0,0
202008040021,95,Maysan,Amarah,1,1,1,0,0,0,1,0,0,0,0
202008040022,92,Nagaland,New Beisumpui,1,1,1,0,0,0,1,0,1,0,0
202008040023,43,Araucania,Traiguen,1,1,1,0,0,0,1,0,0,0,0
202008050001,147,Kaduna,Apyiashyim,1,1,1,0,0,1,1,0,6,0,0
202008050002,147,Kaduna,Kibori,1,1,1,0,0,1,1,0,7,0,0
202008050003,95,Baghdad,Baghdad,1,1,1,0,0,0,0,0,0,0,0
202008050004,4,Kunar,Chapa Dara district,1,1,1,0,0,0,0,0,0,0,0
202008050005,153,Khyber Pakhtunkhwa,Bin Shahi,1,1,1,0,0,0,1,0,1,0,0
202008050006,153,Sindh,Karachi,1,1,1,0,0,0,1,0,1,0,0
202008050007,153,Sindh,Karachi,0,1,1,1,2,0,1,0,0,0,0
202008050008,92,Jammu and Kashmir,Bonbazar,1,1,1,0,0,0,1,0,0,0,0
202008050009,182,Bay,Daynunay,1,1,0,1,4,0,1,0,29,0,24
202008050011,160,Sarangani,Bales,1,1,1,0,0,0,0,0,0,0,0
202008050012,76,Greater Accra,Accra,1,1,1,1,4,0,1,0,0,0,0
202008050014,43,Araucania,Padre las Casas,1,1,1,0,0,0,1,0,0,0,0
202008060001,4,Kunduz,Madrasa,1,1,1,0,0,0,1,0,1,0,0
202008060002,4,Nimroz,Chore Sanarud,1,1,1,0,0,0,1,0,1,0,0
202008060004,147,Kaduna,Atak Mawei,1,1,1,0,0,1,1,0,12,0,0
202008060005,147,Kaduna,Kurmin-Masara,1,1,1,0,0,1,1,0,3,0,0
202008060006,147,Kaduna,Magamiya,1,1,1,0,0,1,1,0,5,0,0
202008060007,4,Baghlan,Puli Khumri,1,1,1,0,0,0,1,0,4,0,4
202008060009,4,Kabul,Kabul,1,1,1,0,0,0,0,0,1,0,0
202008060010,229,Haut-Katanga,Lubumbashi,1,1,1,0,0,0,1,0,0,0,0
202008060011,137,Cabo Delgado,Mocimboa da Praia,1,1,1,0,0,0,0,0,0,0,0
202008060012,92,Jammu and Kashmir,Kulgam,1,1,1,0,0,0,1,0,1,0,0
202008060013,92,Jammu and Kashmir,Akhran,1,1,1,0,0,0,0,0,0,0,0
202008060016,69,Normandy,Le Havre,1,1,1,0,0,0,1,0,0,0,0
202008060018,95,Diyala,Sherk,1,1,0,1,1,0,1,0,2,0,0
202008060019,95,Saladin,Mutbijah wa Ishat al Walid,1,1,0,1,1,0,1,0,2,0,0
202008060020,19,Chittagong,Burichang,1,1,1,0,0,0,1,0,0,0,0
202008070001,4,Baghlan,Shakhri Kokhna,1,1,0,1,1,0,1,0,1,0,0
202008070002,4,Kandahar,Eshagzay,1,1,1,0,0,0,1,0,2,0,0
202008070003,37,North-West,Batibo,1,1,1,0,0,0,1,0,1,0,0
202008070007,4,Kabul,Shakardara district,1,1,1,0,0,0,0,0,1,0,0
202008070008,33,Est,Namoungou,1,1,1,0,0,0,1,0,20,0,0
202008070009,4,Kunduz,Arjal,1,1,1,0,0,0,1,0,4,0,4
202008070014,69,Auvergne-Rhone-Alpes,Bron,1,1,1,0,0,0,1,0,0,0,0
202008070015,228,Taizz,Jabal Habashy district,1,1,0,1,1,0,0,0,0,0,0
202008080001,4,Ghazni,Ghazni,1,1,1,0,0,0,1,1,10,0,3
202008080002,45,Meta,Vista Hermosa district,1,1,1,0,0,0,1,0,0,0,0
202008080003,153,Khyber Pakhtunkhwa,Chajo,1,1,1,0,0,0,1,0,1,0,0
202008080005,182,Gedo,Luq,1,1,0,1,1,0,1,0,1,0,0
202008080006,182,Banaadir,Mogadishu,1,1,0,1,1,0,1,1,9,0,1
202008080007,93,Central Sulawesi,Poso,1,1,1,0,0,0,1,0,1,0,0
202008080010,205,Narathiwat,Bacho district,1,1,0,1,1,0,1,0,0,0,0
202008080011,4,Ghazni,Gelan district,1,1,0,1,1,0,0,0,6,0,6
202008080013,4,Khost,Khost,1,1,1,0,0,0,1,0,0,0,0
202008080014,4,Ghazni,Ghazni,1,1,1,0,0,0,1,0,1,0,0
202008080015,217,Oregon,Portland,1,1,1,0,0,0,1,0,0,0,0
202008080017,95,Saladin,Tuz Khormato district,1,1,1,0,0,0,1,0,0,0,0
202008080023,160,Eastern Samar,Santa Fe,1,1,1,0,0,0,1,0,0,0,0
202008080024,217,Arkansas,Little Rock,1,1,1,0,0,0,1,0,0,0,0
202008090002,4,Nangarhar,Muhmand Dara district,1,1,0,1,1,0,1,0,1,0,0
202008090004,4,Kandahar,Shen Naray,1,1,1,0,0,0,1,0,8,0,0
202008090006,146,Tillaberi,Koure,1,1,1,0,0,0,1,0,8,0,0
202008090007,92,Jammu and Kashmir,Mohandpura,1,1,1,0,0,0,1,0,1,0,0
202008090008,97,Southern,Kissufim,1,1,1,0,0,0,0,0,0,0,0
202008090009,97,Southern,Eshkol regional council,1,1,1,0,0,0,1,0,0,0,0
202008090011,38,Nova Scotia,Sydney,0,1,1,1,2,0,1,0,0,0,0
202008090012,4,Kandahar,Tajaw,1,1,1,0,0,0,1,0,8,0,0
202008090013,229,Ituri,Bolo Bolo,1,1,1,0,0,0,1,0,7,0,0
202008090014,229,Ituri,Lisey,1,1,1,0,0,1,1,0,5,0,0
202008090015,229,Ituri,Tchulu,1,1,1,0,0,1,1,0,2,0,0
202008090016,229,Ituri,Aloys,1,1,1,0,0,1,1,0,12,0,0
202008090017,153,Khyber Pakhtunkhwa,Ubhaya Pul,1,1,1,0,0,0,1,0,1,0,0
202008090031,4,Kandahar,Zintu,1,1,1,0,0,0,1,0,1,0,0
202008090033,217,Maryland,Shady Side,1,1,1,0,0,0,1,0,0,0,0
202008090035,4,Nangarhar,Shirzad,1,1,1,0,0,0,1,0,0,0,0
202008090036,4,Kabul,Kabul,1,1,1,0,0,0,1,0,2,0,0
202008090041,4,Takhar,Kaldish,1,1,1,0,0,0,1,0,4,0,3
202008100001,4,Khost,Malangi Khwla,1,1,1,0,0,0,1,0,2,0,0
202008100004,147,Benue,Edikwu,0,1,1,1,2,0,1,0,13,0,0
202008100005,153,Balochistan,Chaman,1,1,1,0,0,0,1,0,5,0,0
202008100006,153,Balochistan,Hub,1,1,1,0,0,0,1,0,0,0,0
202008100007,95,Basra,Jirishan,1,1,0,1,1,0,1,0,0,0,0
202008100008,4,Kabul,Kabul,1,1,1,0,0,0,1,0,0,0,0
202008100009,153,Khyber Pakhtunkhwa,Munda Qala,1,1,1,0,0,0,1,0,0,0,0
202008100010,92,Jammu and Kashmir,Tral,1,1,1,0,0,0,1,0,0,0,0
202008100013,83,Quiche,Pacam,1,1,1,0,0,0,1,0,1,0,0
202008100015,603,Northern Ireland,Belfast,1,1,1,0,0,0,0,0,0,0,0
202008100017,160,Metropolitan Manila,Quezon City,1,1,1,1,5,0,1,0,1,0,0
202008100019,228,Al Bayda,Ishma,1,1,1,0,0,0,1,0,1,0,0
202008110002,4,Kunduz,Angor Bagh,1,1,1,0,0,0,1,0,1,0,0
202008110003,4,Nangarhar,Gorokhel,1,1,1,0,0,0,1,0,9,0,3
202008110004,4,Kabul,Kabul,1,1,1,0,0,0,1,0,1,0,0
202008110005,4,Badghis,Laman,1,1,1,0,0,0,1,0,1,0,0
202008110006,4,Kunduz,Chanbuzkol,1,1,0,1,1,0,1,0,2,0,0
202008110007,4,Baghlan,Puli Khumri,1,1,1,0,0,0,1,0,0,0,0
202008110008,4,Helmand,Baghranian,1,1,1,0,0,0,1,0,4,0,0
202008110009,37,South-West,Muyuka,1,1,1,0,0,0,1,0,1,0,0
202008110019,33,Centre-Nord,Namsiguia,1,1,1,0,0,0,1,0,1,0,0
202008110024,95,Saladin,Taji,1,1,0,1,1,0,1,0,0,0,0
202008110025,95,Baghdad,Baghdad,1,1,1,0,0,0,1,0,0,0,0
202008110026,153,Sindh,Karachi,1,1,1,1,5,0,1,0,0,0,0
202008110027,153,Khyber Pakhtunkhwa,Ladha,1,1,0,1,1,0,1,1,1,0,1
202008110028,37,North-West,Bamenda,1,1,1,0,0,0,1,0,1,0,0
202008110031,160,Ilocos Sur,Suagayan,1,1,0,1,1,0,1,0,7,0,5
202008110033,123,Segou,Kimparana,1,1,1,0,0,0,1,0,2,0,0
202008110037,95,Baghdad,Baghdad,1,1,1,0,0,0,1,0,0,0,0
202008120001,4,Farah,Farah,1,1,1,0,0,0,0,1,5,0,1
202008120002,4,Kabul,Nopula,1,1,1,0,0,0,1,0,2,0,0
202008120006,92,Jammu and Kashmir,Sopore,1,1,0,1,1,0,1,0,0,0,0
202008120008,182,Mudug,Shabellow,1,1,1,0,0,0,1,0,11,0,5
202008120011,160,Bukidnon,Tagbak,1,1,1,0,0,1,1,0,0,0,0
202008120021,153,Khyber Pakhtunkhwa,Peshawar,1,1,1,0,0,0,1,0,1,0,0
202008120022,97,Southern,Shaar HaNegev regional council,1,1,1,0,0,0,0,0,0,0,0
202008120023,97,Southern,Hof Ashkelon regional council,1,1,1,0,0,0,0,0,0,0,0
202008120024,4,Uruzgan,Tarin Kot,1,1,1,0,0,1,1,0,8,0,6
202008120025,4,Uruzgan,Tarin Kot,1,1,1,0,0,1,1,0,9,0,7
202008120026,228,Taizz,Taizz,1,1,1,0,0,0,0,0,1,0,0
202008120027,153,Balochistan,Quetta,1,1,1,0,0,0,1,0,1,0,0
202008120032,138,Rakhine,Kyauktaw,1,1,1,0,0,0,1,0,1,0,0
202008130001,4,Kunduz,Kunduz,1,1,0,1,1,0,1,0,1,0,0
202008130002,4,Kandahar,Zalakhan,1,1,1,0,0,0,1,0,4,0,0
202008130005,4,Takhar,Taluqan,1,1,1,0,0,0,1,0,0,0,0
202008130008,182,Banaadir,Mogadishu,1,1,1,0,0,1,1,0,0,0,0
202008130010,182,Banaadir,Mogadishu,1,1,1,0,0,1,1,0,0,0,0
202008130011,182,Banaadir,Mogadishu,1,1,1,0,0,1,1,0,0,0,0
202008130012,182,Banaadir,Mogadishu,1,1,1,0,0,1,1,0,0,0,0
202008130013,182,Banaadir,Mogadishu,1,1,1,0,0,1,1,0,0,0,0
202008130014,182,Banaadir,Garas Balley,1,1,1,0,0,1,1,0,0,0,0
202008130015,182,Banaadir,Mogadishu,1,1,1,0,0,1,1,0,0,0,0
202008130016,182,Banaadir,Mogadishu,1,1,1,0,0,1,1,0,0,0,0
202008130017,182,Banaadir,Mogadishu,1,1,1,0,0,1,1,0,0,0,0
202008130019,4,Kunduz,Charkh Ab,1,1,1,0,0,0,1,0,8,0,6
202008130020,160,Bukidnon,San Miguel,1,1,1,0,0,1,1,0,0,0,0
202008130021,205,Pattani,Ban Pakaluesong,1,1,0,1,1,0,1,0,1,0,0
202008130022,205,Narathiwat,Rangae district,1,1,0,1,1,0,1,0,1,0,0
202008130023,45,Valle del Cauca,Cali,0,1,1,1,2,0,1,0,1,0,0
202008130024,173,Asir,Khamis Mushayt,1,1,1,0,0,1,0,0,0,0,0
202008130025,173,Asir,Khamis Mushayt,1,1,1,0,0,1,0,0,0,0,0
202008130027,153,Balochistan,Mastung,1,1,1,0,0,0,1,0,0,0,0
202008130028,95,Dhi Qar,Batha,1,1,1,0,0,0,1,0,0,0,0
202008130029,37,Litoral,Pendamboko,1,1,1,0,0,0,1,0,1,0,0
202008130030,147,Bauchi,Baraza,0,1,1,1,2,0,1,0,1,0,0
202008130031,153,Sindh,Karachi,1,1,1,0,0,0,1,0,1,0,0
202008130032,4,Ghazni,Ghazni,1,1,1,0,0,0,1,0,1,0,0
202008130033,147,Delta,Evwreni,1,1,1,0,0,0,1,0,1,0,0
202008130036,153,Balochistan,Qadir Abad,1,1,1,0,0,0,1,0,0,0,0
202008130038,153,Balochistan,Turbat,1,1,1,0,0,0,1,0,1,0,0
202008130039,153,Khyber Pakhtunkhwa,North Waziristan district,1,1,0,1,1,0,1,0,0,0,0
202008130040,95,Diyala,Islah,1,1,1,0,0,0,1,0,1,0,0
202008130041,95,Kirkuk,Balawa,1,1,1,0,0,0,1,0,1,0,0
202008130044,69,Auvergne-Rhone-Alpes,Lyon,1,1,1,0,0,0,1,0,0,0,0
202008130046,155,West Bank,Asira al-Qibliya,1,1,1,0,0,0,1,0,0,0,0
202008140001,4,Kunduz,Malraghi,1,1,0,1,1,0,1,0,17,0,10
202008140008,4,Badakhshan,Rezakan,1,1,0,1,1,0,1,0,4,0,0
202008140010,75,Berlin,Berlin,1,1,1,0,0,0,1,0,0,0,0
202008140011,92,Jammu and Kashmir,Nowgam,1,1,1,0,0,0,1,0,2,0,0
202008140012,182,Middle Shebelle,Qalimow,1,1,1,0,0,0,1,0,0,0,0
202008140013,4,Kabul,Qarabagh district,1,1,1,0,0,0,0,0,0,0,0
202008140014,4,Kabul,Kabul,1,1,1,0,0,0,1,0,0,0,0
202008140015,4,Nangarhar,Kama district,1,1,1,0,0,0,1,0,2,0,0
202008140019,92,Maharashtra,Kothi,1,1,1,0,0,0,1,0,1,0,0
202008140020,95,Al Qadisiyah,Diwaniyah,1,1,1,0,0,0,1,0,0,0,0
